http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#.net_programming,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Software_Development
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#document_management,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#domain,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#domain_name_system_dns,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#dv_clearance,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Security_Implementation
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#dv_level,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Intelligence
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#dynamic_host_configuration_protocol_dhcp,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#enterprise_software,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Data_Engineering
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#esql,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#ethernet,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#extensible_markup_language_xml,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Software_Development
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#extensible_stylesheet_language_xsl,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#extraction_transformation_and_loading_etl,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#BI_and_Datawarehousing
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#firewalls,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#full_life_cycle,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#function,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#geospatial_intelligence,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Intelligence
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#global_system_for_mobile_communications_gsm,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#hardware_and_software_configuration,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#help_desk_support,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#hibernate,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#human_intelligence,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Intelligence
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#hyper-v,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#ibm_mq_series,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#ibm_resource_access_control_facility_racf,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#ibm_websphere,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#icl_vme,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#imagery_intelligence,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Intelligence
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#informatica,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#BI_and_Datawarehousing
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#information_architecture,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#information_assurance,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Security_Implementation
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#information_security,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Security_Operations
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#information_systems,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Security_Standards
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#infrastructure,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#initiative,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#integrated_development_environment_ide,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#intelligence_analysis,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Intelligence
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#interest,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#internet_hosting,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#internet_service_provider_isp,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#internet_services,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#iso_iec_27001,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Security_Implementation
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#it_management,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#it_recruiting,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#it_strategy,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#it_support,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#itil,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#java,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Software_Development
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#java_message_service_jms,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#java_server_pages_jsp,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#jboss,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#jdbc,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#job_control_language,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#job_control_language_jcl,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#junit,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Servers_and_Middleware
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#k-Means,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Clustering
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#k-Medians,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Clustering
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#k-Nearest_Neighbor_(kNN),http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Instance_Based
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#kanban,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Data_Engineering
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#lansa,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Legacy_Mainframe
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#lifecycle_management,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#linc,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Legacy_Mainframe
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#linux,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#lotus_notes,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#macintosh_os,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#mainframe,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#mainframe_systems,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#management,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#median,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Statistics
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#member,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#methodology,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#SoftSkills
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microfocus,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_access,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#BI_and_Datawarehousing
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_c,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Software_Development
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_crm,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_dynamics,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_exchange,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_networking,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_operating_systems,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_powershell,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_sharepoint,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_sql,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#BI_and_Datawarehousing
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_sql_server_integration_services_ssis,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#BI_and_Datawarehousing
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_visio,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#microsoft_vista,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#middleware,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Business_Analysis_and_IT_Projects
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#mongodb,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Data_Engineering
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#mqseries,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#mvs,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Mainframe_Programming
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_administration,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_attached_storage_nas,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#System_Administration
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_engineering,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_hardware,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_hardware_software_maintenance,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_installation,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_security,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Networks
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#network_support,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#IT_Support
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#nosql,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Data_Engineering
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#object_orientated_analysis_and_design_ooad,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Software_Development
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#online_analytical_processing_olap,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#BI_and_Datawarehousing
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#optimisation,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#Data_Engineering
http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#oracle,http://www.w3.org/2002/07/owl#Class,http://www.semanticweb.org/rudresh/ontologies/2020/1/dataScience-ontology-8#BI_and_Datawarehousing
